[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:826 ||   x: "界面变量.start_x + (界面变量.icon_offset * 0)" -> x: "界面变量.start_x + (界面变量.icon_offset * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:827 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:828 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:829 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:830 ||   alpha: "界面变量.duration_potion_34 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_34 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:831 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_34, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_34, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:833 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_34)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_34)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:834 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_34)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_34)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:835 ||   visible: "界面变量.duration_potion_34 > 0" -> visible: "界面变量.duration_potion_34 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:837 ||   x: "界面变量.start_x + (界面变量.icon_offset * 0) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 0) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:838 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:839 ||   texts: "界面变量.duration_potion_34 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_34 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_34 / 1200), '分')" -> texts: "界面变量.duration_potion_34 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_34 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_34 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:843 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:844 ||   visible: "界面变量.duration_potion_34 > 0" -> visible: "界面变量.duration_potion_34 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:846 ||   x: "界面变量.start_x + (界面变量.icon_offset * 1)" -> x: "界面变量.start_x + (界面变量.icon_offset * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:847 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:848 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:849 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:850 ||   alpha: "界面变量.duration_potion_35 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_35 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:851 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_35, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_35, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:853 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_35)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_35)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:854 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_35)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_35)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:855 ||   visible: "界面变量.duration_potion_35 > 0" -> visible: "界面变量.duration_potion_35 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:857 ||   x: "界面变量.start_x + (界面变量.icon_offset * 1) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 1) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:858 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:859 ||   texts: "界面变量.duration_potion_35 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_35 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_35 / 1200), '分')" -> texts: "界面变量.duration_potion_35 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_35 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_35 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:863 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:864 ||   visible: "界面变量.duration_potion_35 > 0" -> visible: "界面变量.duration_potion_35 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:866 ||   x: "界面变量.start_x + (界面变量.icon_offset * 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:867 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:868 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:869 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:870 ||   alpha: "界面变量.duration_potion_36 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_36 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:871 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_36, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_36, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:873 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_36)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_36)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:874 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_36)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_36)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:875 ||   visible: "界面变量.duration_potion_36 > 0" -> visible: "界面变量.duration_potion_36 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:877 ||   x: "界面变量.start_x + (界面变量.icon_offset * 2) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 2) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:878 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:879 ||   texts: "界面变量.duration_potion_36 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_36 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_36 / 1200), '分')" -> texts: "界面变量.duration_potion_36 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_36 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_36 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:883 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:884 ||   visible: "界面变量.duration_potion_36 > 0" -> visible: "界面变量.duration_potion_36 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:886 ||   x: "界面变量.start_x + (界面变量.icon_offset * 3)" -> x: "界面变量.start_x + (界面变量.icon_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:887 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:888 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:889 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:890 ||   alpha: "界面变量.duration_potion_37 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_37 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:891 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_37, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_37, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:893 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_37)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_37)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:894 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_37)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_37)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:895 ||   visible: "界面变量.duration_potion_37 > 0" -> visible: "界面变量.duration_potion_37 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:897 ||   x: "界面变量.start_x + (界面变量.icon_offset * 3) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 3) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:898 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:899 ||   texts: "界面变量.duration_potion_37 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_37 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_37 / 1200), '分')" -> texts: "界面变量.duration_potion_37 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_37 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_37 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:903 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:904 ||   visible: "界面变量.duration_potion_37 > 0" -> visible: "界面变量.duration_potion_37 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:906 ||   x: "界面变量.start_x + (界面变量.icon_offset * 4)" -> x: "界面变量.start_x + (界面变量.icon_offset * 4)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:907 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:908 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:909 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:910 ||   alpha: "界面变量.duration_potion_38 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_38 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:911 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_38, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_38, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:913 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_38)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_38)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:914 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_38)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_38)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:915 ||   visible: "界面变量.duration_potion_38 > 0" -> visible: "界面变量.duration_potion_38 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:917 ||   x: "界面变量.start_x + (界面变量.icon_offset * 4) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 4) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:918 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:919 ||   texts: "界面变量.duration_potion_38 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_38 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_38 / 1200), '分')" -> texts: "界面变量.duration_potion_38 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_38 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_38 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:923 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:924 ||   visible: "界面变量.duration_potion_38 > 0" -> visible: "界面变量.duration_potion_38 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:926 ||   x: "界面变量.start_x + (界面变量.icon_offset * 5)" -> x: "界面变量.start_x + (界面变量.icon_offset * 5)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:927 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:928 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:929 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:930 ||   alpha: "界面变量.duration_potion_39 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_39 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:931 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_39, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_39, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:933 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_39)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_39)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:934 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_39)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_39)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:935 ||   visible: "界面变量.duration_potion_39 > 0" -> visible: "界面变量.duration_potion_39 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:937 ||   x: "界面变量.start_x + (界面变量.icon_offset * 5) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 5) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:938 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 3) + 界面变量.icon_size"
